,comprimento,peso,classe
0,45.23141495968331,431.54867128329664,cachorro
1,38.00375263895457,517.8709137705544,gato
2,53.60859153705031,444.025761833003,cachorro
3,39.31573084104068,524.0665793903748,gato
4,45.58130118735478,450.55200011640784,cachorro
5,41.00025801846091,661.3274775662493,gato
6,51.50927462665758,514.7563359633322,cachorro
7,45.33860726317643,555.9284831664836,gato
8,46.99500972033066,495.9415843059319,cachorro
9,38.49097994788292,497.02280826392035,gato
10,47.11244722319786,407.30508133400417,cachorro
11,46.73183651251743,676.5495651073854,gato
12,63.122445191339615,612.8435526772214,cachorro
13,39.8610654082846,540.7738040846647,gato
14,52.68090738785597,527.5289291913958,cachorro
15,44.95869066940206,585.7523063213835,gato
16,42.87430988381116,497.05195558937413,cachorro
17,38.51728012514606,579.8585064644698,gato
18,48.313016007454934,490.0590689709436,cachorro
19,32.68906510775744,444.96557113372825,gato
20,51.97669663742181,550.5906383804846,cachorro
21,39.82888414367384,553.9757605534935,gato
22,40.77265296993479,409.33255884476284,cachorro
23,37.62280417570155,487.33423670824817,gato
24,51.74695970312096,494.19902519266793,cachorro
25,36.584692653674935,501.32456108767553,gato
26,48.0317058342208,466.34129683895816,cachorro
27,41.3597482744405,545.1928189335664,gato
28,54.55284492341066,631.1896253226198,cachorro
29,46.04307582575951,594.5940715915823,gato
30,46.78086059500185,485.85641822369047,cachorro
31,39.92873261472547,603.9599015264289,gato
32,51.09599370968357,534.1759051581548,cachorro
33,38.11328998540186,537.4157412291195,gato
34,44.48807822332127,378.5038861635426,cachorro
35,41.98369862003832,522.5301033253133,gato
36,46.9272323887877,510.26746422712955,cachorro
37,48.89161807351806,641.3454066620722,gato
38,47.846913780228036,515.0398993441249,cachorro
39,45.77814708235304,631.8047295314218,gato
40,45.682898798870454,434.2160242238625,cachorro
41,46.104520376385906,560.6348787559182,gato
42,50.32935799635323,564.646539808058,cachorro
43,46.12653202850589,581.4737848844238,gato
44,48.55755032065539,475.11200849897807,cachorro
45,35.44972764384173,507.1254611010286,gato
46,45.753269692316394,485.34705063496904,cachorro
47,35.645352263496896,483.8987045936069,gato
48,46.995435494927676,471.7496457893481,cachorro
49,28.72406470133435,464.47460951528234,gato
50,48.84514566610464,495.10688999130406,cachorro
51,47.190217031636166,622.941289620516,gato
52,52.095576457714806,528.1370789547645,cachorro
53,45.26607273099299,634.1062991345024,gato
54,55.75454598993386,554.5953432144834,cachorro
55,35.82441291729436,518.1037345351549,gato
56,44.55699289708382,445.2309687925505,cachorro
57,39.40953414917652,460.83729645058764,gato
58,48.31221982470934,435.1260356849151,cachorro
59,34.53109990972214,434.20127826399977,gato
60,52.09501970146318,552.4807288368299,cachorro
61,35.41545372648022,467.4222858603622,gato
62,45.83703907796236,410.67295728252117,cachorro
63,43.73227081637859,543.4773313662995,gato
64,54.533082632476486,414.71069719658567,cachorro
65,31.910775792869984,494.0562247349544,gato
66,47.92327074933182,380.80657662946004,cachorro
67,51.58900556313789,698.5537497820582,gato
68,51.35240955802841,382.72938321394435,cachorro
69,45.07150150169087,596.3872958479758,gato
70,48.670585685196606,463.1663957452311,cachorro
71,31.720410948007896,427.1239452915397,gato
72,51.65445651793272,561.3284956855489,cachorro
73,43.885605706207805,602.7272064033623,gato
74,50.59000679069953,527.8312631921069,cachorro
75,51.45250223482331,664.3209473253496,gato
76,41.96246224529101,435.25539237985663,cachorro
77,38.94930859439994,494.91392670540455,gato
78,43.451796815392626,464.1979990275777,cachorro
